,TID,CN,TW
1,Little Star,å°æ˜Ÿæ˜Ÿ,å°æ˜Ÿæ˜Ÿ
2,Jingle Bells,é“ƒå„¿å“å®å½“,éˆ´å…’éŸ¿å®å™¹
3,Canon,å¡å†œ,å¡è¾²
4,Two Tigers,ä¸¤åªè€è™Ž,å…©éš»è€è™Ž
5,Happy New Year,æ–°å¹´å¿«ä¹,æ–°å¹´å¿«æ¨‚
6,Beyer No.8,æ‹œåŽ„ç»ƒä¹ æ›²No.8,æ‹œåŽ„ç·´ç¿’æ›²No.8
7,Bluestone Alley,é’çŸ³å··,é’çŸ³å··
8,Jasmine,èŒ‰èŽ‰èŠ±,èŒ‰èŽ‰èŠ±
9,Dolls and Bear Dancing,æ´‹å¨ƒå¨ƒå’Œå°ç†Šè·³èˆž,æ´‹å¨ƒå¨ƒå’Œå°ç†Šè·³èˆž
10,Happy Birthday to You,ç¥ä½ ç”Ÿæ—¥å¿«ä¹,ç¥ä½ ç”Ÿæ—¥å¿«æ¨‚
11,Heidenroslein,é‡ŽçŽ«ç‘°,é‡ŽçŽ«ç‘°
12,The Painter,ç²‰åˆ·åŒ ,ç²‰åˆ·åŒ 
13,Nocturne Op.9 No.2,é™Eå¤§è°ƒå¤œæ›²,é™Eå¤§èª¿å¤œæ›²
14,The Ruins of Athens No.4,é›…å…¸çš„åºŸå¢ŸNo.4,é›…å…¸çš„å»¢å¢ŸNo.4
15,Waltz in A minor,aå°è°ƒåœ†èˆžæ›²,aå°èª¿åœ“èˆžæ›²
16,Gavotte,åŠ æ²ƒç‰¹èˆžæ›²,åŠ æ²ƒç‰¹èˆžæ›²
17,Por Una Cabeza,ä¸€æ­¥ä¹‹é¥,ä¸€æ­¥ä¹‹é™
18,Moments Musicaux,éŸ³ä¹çž¬é—´,éŸ³æ¨‚çž¬é–“
19,Korobeiniki,å–è´§éƒŽ,è³£è²¨éƒŽ
20,Waltz Op.64 No.1,å°ç‹—åœ†èˆžæ›²,å°ç‹—åœ“èˆžæ›²
21,Dance of the Sugar Fairy,ç³–æžœä»™å­ä¹‹èˆž,ç³–æžœä»™å­ä¹‹èˆž
22,The Swan,å¤©é¹…,å¤©éµ
23,Prelude in C Major No.1,Cå¤§è°ƒå‰å¥æ›²No.1,Cå¤§èª¿å‰å¥æ›²No.1
24,Tritsch Tratsch Polka,é—²èŠæ³¢å°”å¡,é–‘èŠæ³¢çˆ¾å¡
25,Cancan,åº·åº·èˆžæ›²,åº·åº·èˆžæ›²
26,Sonata in D Major K311,Då¤§è°ƒå¥é¸£æ›²K311,Då¤§èª¿å¥é³´æ›²K311
27,Symphony No.40 in g,gå°è°ƒç¬¬å››åäº¤å“æ›²,gå°èª¿ç¬¬å››åäº¤éŸ¿æ›²
28,G minor Bach,gå°è°ƒå·´èµ«,gå°èª¿å·´èµ«
29,Sonatina Op.36 No.3,å°å¥é¸£æ›²Op.36-3,å°å¥é³´æ›²Op.36-3
30,Etude Op.299 No.39,è½¦å°”å°¼Op.299-39,è»Šçˆ¾å°¼Op.299-39
31,Sonata in C Major K545,Cå¤§è°ƒå¥é¸£æ›²K545,Cå¤§èª¿å¥é³´æ›²K545
32,Csikos Post,é‚®é€’é©¬è½¦,éƒµéžé¦¬è»Š
33,Eine Kleine Nachtmusik,Gå¤§è°ƒå°å¤œæ›²No.1,Gå¤§èª¿å°å¤œæ›²No.1
34,The Fountain,å–·æ³‰,å™´æ³‰
35,Etude Op.10 No.4,æ¿€æµç»ƒä¹ æ›²,æ¿€æµç·´ç¿’æ›²
36,Gypsy Rondo,å‰æ™®èµ›å›žæ—‹æ›²,å‰æ™®è³½è¿´æ—‹æ›²
37,Spanish Dances,è¥¿ç­ç‰™èˆžæ›²,è¥¿ç­ç‰™èˆžæ›²
38,Prelude in E Major BWV 937,Eå¤§è°ƒå°å‰å¥æ›²,Eå¤§èª¿å°å‰å¥æ›²
39,Sonata in A Major K331,Aå¤§è°ƒå¥é¸£æ›²K331,Aå¤§èª¿å¥é³´æ›²K311
40,Hungarian Dance No.5,åŒˆç‰™åˆ©èˆžæ›²No.5,åŒˆç‰™åˆ©èˆžæ›²No.5
41,The Entertainer,æ¼”è‰ºäºº,æ¼”è—äºº
42,Santa Lucia,æ¡‘å¡”éœ²çªå¨…,æ¡‘å¡”éœ²çªå©­
43,Horse Racing,èµ›é©¬,è³½é¦¬
44,American Patrol,å·¡é€»å…µè¿›è¡Œæ›²,å·¡é‚å…µé€²è¡Œæ›²
45,Sonata No.34 - Finale,æµ·é¡¿å¥é¸£æ›²No.34,æµ·é “å¥é³´æ›²No.34
46,Polka,æ³¢å°”å¡,æ³¢çˆ¾å¡
47,Minuet No.3,å°æ­¥èˆžæ›²No.3,å°æ­¥èˆžæ›²No.3
48,Radetzky March,æ‹‰å¾·æ–¯åŸºè¿›è¡Œæ›²,æ‹‰å¾·æ–¯åŸºé€²è¡Œæ›²
49,Carmen Overture,å¡é—¨åºæ›²,å¡é–€åºæ›²
50,Invention No.13,äºŒéƒ¨åˆ›æ„No.13,äºŒéƒ¨å‰µæ„No.13
51,Sonatina Op.36-3,å°å¥é¸£æ›²Op.36-3,å°å¥é³´æ›²Op.36-3
52,William Tell Overture,å¨å»‰Â·é€€å°”åºæ›²,å¨å»‰Â·é€€çˆ¾åºæ›²
53,Bridal Chorus,å©šç¤¼åˆå”±,å©šç¦®åˆå”±
54,Humoresque No.7,å¹½é»˜æ›²No.7,å¹½é»˜æ›²No.7
55,Moonlight Sonata Mvt.3,æœˆå…‰å¥é¸£æ›² ç¬¬ä¸‰ç« ,æœˆå…‰å¥é³´æ›² ç¬¬ä¸‰ç« 
56,Minuet in G,Gå¤§è°ƒå°æ­¥èˆžæ›²,Gå¤§èª¿å°æ­¥èˆžæ›²
57,Xinjiang Suite,æ–°ç–†ç»„æ›²,æ–°ç–†çµ„æ›²
58,Fantaisie - Impromptu,å¹»æƒ³å³å…´æ›²,å¹»æƒ³å³èˆˆæ›²
59,Harmonious Blacksmith,å¿«ä¹çš„é“åŒ ,å¿«æ¨‚çš„éµåŒ 
60,Liebestraum No.3,çˆ±ä¹‹æ¢¦,æ„›ä¹‹å¤¢
61,Appassionata Mvt.3,çƒ­æƒ…å¥é¸£æ›² ç¬¬ä¸‰ç« ,ç†±æƒ…å¥é³´æ›² ç¬¬ä¸‰ç« 
62,Four Seasons - Spring,å››å­£ - æ˜¥,å››å­£ - æ˜¥
63,La Campanella,é’Ÿ,é˜
64,Solfeggietto,è§†å”±æ›²,è¦–å”±æ›²
65,A La Claire Fontaine,åœ¨æ¸…æ¾ˆçš„æ³‰æ°´è¾¹,åœ¨æ¸…æ¾ˆçš„æ³‰æ°´é‚Š
66,Simple Gifts,ç®€å•çš„ç¤¼ç‰©,ç°¡å–®çš„ç¦®ç‰©
67,Hungarian Rhapsody No.6,åŒˆç‰™åˆ©ç‹‚æƒ³æ›²No.6,åŒˆç‰™åˆ©ç‹‚æƒ³æ›²No.6
68,Sonata Pathetique Mvt.1,æ‚²æ€†å¥é¸£æ›² ç¬¬ä¸€ç« ,æ‚²æ„´å¥é³´æ›² ç¬¬ä¸€ç« 
63,Waltz in E minor,eå°è°ƒåœ†èˆžæ›²,eå°èª¿åœ“èˆžæ›²
70,Clarinet Polka,å•ç°§ç®¡æ³¢å°”å¡,å–®ç°§ç®¡æ³¢çˆ¾å¡
71,Lyric Waltz,æŠ’æƒ…åœ†èˆžæ›²,æŠ’æƒ…åœ“èˆžæ›²
72,Sonatina Op.88 No.3,å°å¥é¸£æ›²Op.88-3,å°å¥é³´æ›²Op.88-3
73,Rondo A Capriccio Op.129,å›žæ—‹éšæƒ³æ›²Op.129,è¿´æ—‹éš¨æƒ³æ›²Op.129
74,The Skater's Waltz,æºœå†°åœ†èˆžæ›²,æºœå†°åœ“èˆžæ›²
75,Breeze,æ¸…é£Ž,æ¸…é¢¨
76,Etude de Virtuosite in E,Eå¤§è°ƒç»ƒä¹ æ›²,Eå¤§èª¿ç·´ç¿’æ›²
77,Sweet Bye and Bye,ç”œèœœå˜å¥æ›²,ç”œèœœè®Šå¥æ›²
78,Allemande,é˜¿å‹’æ›¼å¾·èˆžæ›²,é˜¿å‹’æ›¼å¾·èˆžæ›²
79,Goldberg Variations,å“¥å¾·å ¡å˜å¥æ›²,å“¥å¾·å ¡è®Šå¥æ›²
80,Tzigane Dance,èŒ¨å†ˆèˆžæ›²,èŒ¨å²¡èˆžæ›²
81,Sonata in F Major Mvt.3,Få¤§è°ƒå¥é¸£æ›² ç¬¬ä¸‰ç« ,Få¤§èª¿å¥é³´æ›² ç¬¬ä¸‰ç« 
82,Etude Op.10 No.8,ç»ƒä¹ æ›²Op.10 No.8,ç·´ç¿’æ›²Op.10 No.8
83,Sonata in E minor Mvt.1,eå°è°ƒå¥é¸£æ›² ç¬¬ä¸€ç« ,eå°èª¿å¥é³´æ›² ç¬¬ä¸€ç« 
84,Knecht Ruprecht,åœ£è¯žè€äºº,è–èª•è€äºº
85,Sonatina Op.88 No.3 Mvt.3,å°å¥é¸£æ›²Op.88 No.3 ç¬¬ä¸‰ç« ,å°å¥é³´æ›²Op.88 No.3 ç¬¬ä¸‰ç« 
86,Etude Op.34 No.10,cå°è°ƒç»ƒä¹ æ›²,cå°èª¿ç·´ç¿’æ›²
87,Fugue No.16 in G minor,gå°è°ƒèµ‹æ ¼,gå°èª¿è³¦æ ¼
88,Sonata in D Major K284,Då¤§è°ƒå¥é¸£æ›²K284,Då¤§èª¿å¥é³´æ›²K284
89,Inventions No.15,ä¸‰éƒ¨åˆ›æ„No.15,ä¸‰éƒ¨å‰µæ„No.15
90,Etude Op.6 No.8,ç»ƒä¹ æ›²Op.6 No.8,ç·´ç¿’æ›²Op.6 No.8
91,Etude Op.849 No.16,è½¦å°”å°¼Op.849 No.16,è»Šçˆ¾å°¼Op.849 No.16
92,Waltz No.16,åœ†èˆžæ›²No.16,åœ“èˆžæ›²No.16
93,WTC1 No.3,å‰å¥æ›²BWV848,å‰å¥æ›²BWV848
94,Der Vogelfaenger bin ich ja,æˆ‘æ˜¯ä¸€ä¸ªå¿«ä¹çš„æ•é¸Ÿäºº,æˆ‘æ˜¯ä¸€å€‹å¿«æ¨‚çš„æ•é³¥äºº
95,Carnaval Op.9 No.14,ç‹‚æ¬¢èŠ‚Op.9 No.14,ç‹‚æ­¡ç¯€Op.9 No.14
96,Arabesque Op.76 No.9,èŠ±çº¹Op.76 No.9,èŠ±ç´‹Op.76 No.9
97,Bagpipe Dance,é£Žç¬›èˆžæ›²,é¢¨ç¬›èˆžæ›²
98,The Happy Farmer,å¿«ä¹çš„å†œå¤«,å¿«æ¨‚çš„è¾²å¤«
99,Variations of Paganini,å¸•æ ¼å°¼å°¼ä¸»é¢˜å˜å¥æ›²,å¸•æ ¼å°¼å°¼ä¸»é¡Œè®Šå¥æ›²
100,Penguin's Game,ä¼é¹…èˆž,ä¼éµèˆž
101,The Wild Horseman,å‹‡æ•¢çš„éª‘å£«,å‹‡æ•¢çš„é¨Žå£«
102,Etude No.23,å…‹æ‹‰èŽ«ç»ƒä¹ æ›²No.23,å…‹æ‹‰èŽ«ç·´ç¿’æ›²No.23
103,French Suite No.4-Gigue,åŸºæ ¼æ³•å›½ç»„æ›²ç¬¬å››ç»„,åŸºæ ¼æ³•åœ‹çµ„æ›²ç¬¬å››çµ„
104,The Nightingale,å¤œèŽº,å¤œé¶¯
105,Gertrude's dream waltz,æ ¼ç‰¹é²å¾·çš„æ¢¦æƒ³,æ ¼ç‰¹é­¯å¾·çš„å¤¢æƒ³
106,Loure,å¢å°”èˆžæ›²,ç›§çˆ¾èˆžæ›²
107,Craving for the Spring Wind,æœ›æ˜¥é£Ž,æœ›æ˜¥é¢¨
108,Neopolitan Dance,æ‹¿æ³¢é‡Œèˆžæ›²,æ‹¿æ³¢é‡Œèˆžæ›²
109,Sonata in C Major K330 Mvt.1,Cå¤§è°ƒå¥é¸£æ›²K330 ç¬¬ä¸€ç« ,Cå¤§èª¿å¥é³´æ›²K330 ç¬¬ä¸€ç« 
110,Invention No.2,äºŒéƒ¨åˆ›æ„æ›²No.2,äºŒéƒ¨å‰µæ„æ›²No.2
111,Hands Across The Sea,è¶Šæµ·ä¹‹è°Šè¿›è¡Œæ›²,è¶Šæµ·ä¹‹èª¼é€²è¡Œæ›²
112,Album Leaf,çºªå¿µå†Œçš„ç¬¬ä¸€é¡µ,ç´€å¿µå†Šçš„ç¬¬ä¸€é 
113,Moment Musical Op.94 No.4,éŸ³ä¹çž¬é—´Op.94 No.4,éŸ³æ¨‚çž¬é–“Op.94 No.4
114,Romanian Folk Dances No.6,ç¢Žæ­¥èˆžæ›²,ç¢Žæ­¥èˆžæ›²
115,Prelude Op.12 No.7,å‰å¥æ›²Op.12 No.7,å‰å¥æ›²Op.12 No.7
116,3 Ecossaises Op.72 No.3,è‹æ ¼å…°èˆžæ›²Op.72 No.3,è˜‡æ ¼è˜­èˆžæ›²Op.72 No.3
117,Searchlight Rag,æŽ¢ç…§ç¯æ‹‰æ ¼,æŽ¢ç…§ç‡ˆæ‹‰æ ¼
118,Bach Piano Concerto No.1,å·´èµ«ç¬¬ä¸€é’¢ç´åå¥æ›²,å·´èµ«ç¬¬ä¸€é‹¼ç´å”å¥æ›²
119,Walzer,åœ†èˆžæ›²,åœ“èˆžæ›²
120,Lively Spring Festival,é—¹æ˜¥,é¬§æ˜¥
121,Etude Op.740 No.31,ç»ƒä¹ æ›² Op.740 No.31,ç·´ç¿’æ›² Op.740 No.31
122,Market,é›†å¸‚,é›†å¸‚
123,Melody,æ—‹å¾‹,æ—‹å¾‹
124,Etude Op.37 No.29,ç»ƒä¹ æ›² Op.37 No.29,ç·´ç¿’æ›² Op.37 No.29
125,Carol of the Bells,é’Ÿå£°å“,é˜è²éŸ¿
126,The Hebrides Overture,å°é¸Ÿå•¼é¸£,å°é³¥å•¼é³´
127,Heather Rose,æ‚è‰²çŽ«ç‘°,é›œè‰²çŽ«ç‘°
128,"Home, Sweet home",å¯çˆ±çš„å®¶,å¯æ„›çš„å®¶
129,Mazurka Op.39 No.11,çŽ›ç¥–å¡ Op.39 No.11,ç‘ªç¥–å¡ Op.39 No.11
130,Palm Leaf Rag,æ£•æ¦ˆå¶æ‹‰æ ¼,æ£•æ«šè‘‰æ‹‰æ ¼
131,Troika E Major,åœ¨åä¸€æœˆçš„é©¬è½¦ä¸Š,åœ¨åä¸€æœˆçš„é¦¬è»Šä¸Š
132,Old Folks at Home,æ•…ä¹¡çš„äº²äºº,æ•…é„‰çš„è¦ªäºº
133,Hunting Song,çŒŽæ­Œ,çµæ­Œ
134,Fall,è½,è½
135,Romance,æµªæ¼«æ›²,æµªæ¼«æ›²
136,Soldaten Marsch,å£«å…µè¿›è¡Œæ›²,å£«å…µé€²è¡Œæ›²
137,Non Piu Andrai,ä½ å†ä¸è¦åŽ»åšæƒ…éƒŽ,ä½ å†ä¸è¦åŽ»åšæƒ…éƒŽ
138,"Long, Long Ago",å¤šå¹´ä»¥å‰,å¤šå¹´ä»¥å‰
