 ,Mid,SpendType,SpendEnergy,SpendGold,SpendDiamond,TestType,TestEnergy,TestGold,TestDiamond,UnlockActive,ActiveBeginTime,ActiveEndTime,UnlockCount,IsNew,BackgroundImg
åºå·,æ­Œæ›²,è§£é”åŽçŽ©æ­Œæ›²çš„æ¶ˆè´¹ç±»åž‹ 3=ä½“åŠ›  4=é‡‘å¸  5=é’»çŸ³,è§£é”åŽçŽ©å•å±€æ‰€éœ€ä½“åŠ›,è§£é”åŽçŽ©å•å±€æ‰€éœ€é‡‘å¸,è§£é”åŽçŽ©å•å±€æ‰€éœ€é’»çŸ³,è¯•çŽ©æ¶ˆè€—çš„ç±»åž‹  3=ä½“åŠ›  4=é‡‘å¸  5=é’»çŸ³,è¯•çŽ©éœ€èŠ±è´¹ä½“åŠ›,è¯•çŽ©éœ€èŠ±è´¹é‡‘å¸,è¯•çŽ©éœ€è¦é’»çŸ³æ•°,åˆ†äº«è§£é”æ´»åŠ¨æ˜¯å¦æœ‰æ•ˆ 1=æœ‰æ•ˆ 0=æ— æ•ˆ,æ´»åŠ¨å¼€å§‹æ—¶é—´,æ´»åŠ¨ç»“æŸæ—¶é—´,è§£é”éœ€è¦åˆ†äº«å¤šå°‘äºº,æ˜¯å¦æ˜¯æ–°æ­Œæ›² 1=æ˜¯ 0=å¦,çƒ­é—¨æ­Œæ›²å¡ç‰‡èƒŒæ™¯å›¾ç‰‡åœ°å€
1,400007,3,3,,,3,2,,,0,,,1,0,
2,400030,3,3,,,3,2,,,0,,,1,0,
3,400038,3,3,,,3,2,,,0,,,1,0,
4,400060,3,3,,,3,2,,,0,,,,1,
5,400061,3,3,,,3,2,,,0,,,,1,
6,400057,3,3,,,3,2,,,0,,,,0,
7,400062,3,3,,,3,2,,,0,,,,1,
8,400003,3,3,,,3,2,,,0,,,,0,
9,400063,3,3,,,3,2,,,0,,,,1,
10,400059,3,3,,,3,2,,,0,,,,0,
11,400064,3,3,,,3,2,,,0,,,,1,
12,400058,3,3,,,3,2,,,0,,,,0,
13,400056,3,3,,,3,2,,,0,,,,0,
14,400014,3,3,,,3,2,,,0,,,,0,
15,400055,3,3,,,3,2,,,0,,,,0,
16,400048,3,3,,,3,2,,,0,,,,0,
17,400034,3,3,,,3,2,,,0,,,,0,
18,400044,3,3,,,3,2,,,0,,,,0,
19,400018,3,3,,,3,2,,,0,,,,0,
20,400040,3,3,,,3,2,,,0,,,,0,
21,400035,3,3,,,3,2,,,0,,,,0,
22,400041,3,3,,,3,2,,,0,,,,0,
23,400006,3,3,,,3,2,,,0,,,,0,
24,400031,3,3,,,3,2,,,0,,,,0,
25,400036,3,3,,,3,2,,,0,,,,0,
26,400039,3,3,,,3,2,,,0,,,,0,
27,400027,3,3,,,3,2,,,0,,,,0,
28,400028,3,3,,,3,2,,,0,,,,0,
29,400037,3,3,,,3,2,,,0,,,,0,
30,400029,3,3,,,3,2,,,0,,,,0,
31,400019,3,3,,,3,2,,,0,,,,0,
32,400020,3,3,,,3,2,,,0,,,,0,
33,400021,3,3,,,3,2,,,0,,,,0,
34,400022,3,3,,,3,2,,,0,,,,0,
35,400023,3,3,,,3,2,,,0,,,,0,
36,400026,3,3,,,3,2,,,0,,,,0,
37,400024,3,3,,,3,2,,,0,,,,0,
38,400001,3,3,,,3,2,,,0,,,,0,
39,400025,3,3,,,3,2,,,0,,,,0,
40,400005,3,3,,,3,2,,,0,,,,0,
41,400008,3,3,,,3,2,,,0,,,,0,
42,400015,3,3,,,3,2,,,0,,,,0,
43,400016,3,3,,,3,2,,,0,,,,0,
44,400002,3,3,,,3,2,,,0,,,,0,
45,400009,3,3,,,3,2,,,0,,,,0,
46,400010,3,3,,,3,2,,,0,,,,0,
47,400017,3,3,,,3,2,,,0,,,,0,
48,400011,3,3,,,3,2,,,0,,,,0,
49,400012,3,3,,,3,2,,,0,,,,0,
50,400004,3,3,,,3,2,,,0,,,,0,
51,400013,3,3,,,3,2,,,0,,,,0,
52,400032,3,3,,,3,2,,,0,,,,0,
53,400033,3,3,,,3,2,,,0,,,,0,
