Lv,Gold,PvpGold1,PvpGold2,PvpGold3,MaxGold,PvpMaxGold
éŸ³ä¹éš¾åº¦,æ™®é€šåœºé‡‘å¸å¥–åŠ±,PVPé‡‘å¸æ™®é€šåœºå¥–åŠ±,PVPé‡‘å¸ä¸­çº§åœºå¥–åŠ±,PVPé‡‘å¸é«˜çº§åœºå¥–åŠ±,æ™®é€šåœºå¥–åŠ±ä¸Šé™,PVPå¥–åŠ±ä¸Šé™
1,0.011,0.011,0.015,0.021,5,10
2,0.012,0.012,0.016,0.022,6,12
3,0.013,0.013,0.017,0.023,7,14
4,0.015,0.015,0.019,0.025,8,16
5,0.017,0.017,0.021,0.027,9,18
6,0.019,0.019,0.023,0.029,10,24
7,0.021,0.021,0.025,0.031,11,26
8,0.024,0.024,0.028,0.034,12,30
9,0.027,0.027,0.031,0.037,13,31
10,0.03,0.03,0.034,0.04,15,36
